"profile_id","EthnicitySelf","gender","AgeRated","FemaleProb","MaleProb","Attractive","photo","age","attr_level"
"BF-001","B","F",28.49438202,1,0,2.730337079,"BF-001.jpg",28,"low"
"BF-002","B","F",21.34408602,1,0,4.892473118,"BF-002.jpg",21,"high"
"BF-003","B","F",25.80898876,0.988764045,0.011235955,3.191011236,"BF-003.jpg",26,"medium"
"BF-004","B","F",26.98369565,1,0,2.711111111,"BF-004.jpg",27,"low"
"BF-005","B","F",28.12087912,1,0,4.076923077,"BF-005.jpg",28,"high"
"BF-006","B","F",27.92631579,0.989361702,0.010638298,3.380434783,"BF-006.jpg",28,"medium"
"BF-007","B","F",30.51086957,0.97826087,0.02173913,1.769230769,"BF-007.jpg",31,"low"
"BF-008","B","F",24.57471264,1,0,3.068965517,"BF-008.jpg",25,"medium"
"BF-009","B","F",30.07446809,1,0,2.77173913,"BF-009.jpg",30,"medium"
"BF-010","B","F",29.2,1,0,2.722222222,"BF-010.jpg",29,"low"
"BF-011","B","F",28.58510638,1,0,2.989247312,"BF-011.jpg",29,"medium"
"BF-012","B","F",26.77659574,0.989361702,0.010638298,2.161290323,"BF-012.jpg",27,"low"
"BF-013","B","F",18.31521739,1,0,4.777777778,"BF-013.jpg",18,"high"
